id,description
91901,defendants charged with an offense of unclassified misdemeanor
91902,defendants charged with an offense of class C misdemeanor
91903,defendants charged with an offense of class B misdemeanor
91904,defendants charged with an offense of class A misdemeanor
91905,defendants charged with an offense of unclassified felony
91906,defendants charged with an offense of class E felony
91907,defendants charged with an offense of class D felony
91908,defendants charged with an offense of class C felony
91909,defendants charged with an offense of class B felony
91910,defendants charged with an offense of class A felony
91911,defendants charged with an offense of unknown severity
92000,defendants charged in the lower court
92001,defendants charged in the higher court
93000,defendants with non-domestic abuse charges
93001,defendants with domestic abuse charges
94001,defendants with possession/use of unspecified drug charges
94002,defendants with marijuana possession/use charges
94003,defendants with other drug possession/use charges
94004,defendants with other prescription drug possession/use charges
94005,defendants with opioid drug possession/use charges
94006,defendants with cocaine possession/use charges
94007,defendants with amphetamine possession/use charges
94008,defendants with heroin possession/use charges
94009,defendants charged with an offense of municipal ordinance
94010,defendants charged with an offense of petty offense
94011,defendants charged with an offense of class 2 misdemeanor
94012,defendants charged with an offense of class 1 misdemeanor
94013,defendants charged with an offense of class 6 felony
94014,defendants charged with an offense of class 5 felony
94015,defendants charged with an offense of class 4 felony
94016,defendants charged with an offense of class 3 felony
94017,defendants charged with an offense of class 2 felony
94018,defendants charged with an offense of class 1 felony
94019,defendants charged with an offense of class C felony
94020,defendants charged with an offense of class B felony
94021,defendants charged with an offense of class A felony
94022,defendants charged with an offense of unknown severity
94023,defendants charged with an offense of municipal ordinance
94024,defendants charged with an offense of petty offense
94025,defendants charged with an offense of class 2 misdemeanor
94026,defendants charged with an offense of class 1 misdemeanor
94027,defendants charged with an offense of class 6 felony
94028,defendants charged with an offense of class 5 felony
94029,defendants charged with an offense of class 4 felony
94030,defendants charged with an offense of class 3 felony
94031,defendants charged with an offense of class 2 felony
94032,defendants charged with an offense of class 1 felony
94033,defendants charged with an offense of class C felony
94034,defendants charged with an offense of class B felony
94035,defendants charged with an offense of class A felony
94036,defendants charged with an offense of unknown severity
94037,defendants charged with an offense of municipal ordinance
94038,defendants charged with an offense of petty offense
94039,defendants charged with an offense of class 2 misdemeanor
94040,defendants charged with an offense of class 1 misdemeanor
94041,defendants charged with an offense of class 6 felony
94042,defendants charged with an offense of class 5 felony
94043,defendants charged with an offense of class 4 felony
94044,defendants charged with an offense of class 3 felony
94045,defendants charged with an offense of class 2 felony
94046,defendants charged with an offense of class 1 felony
94047,defendants charged with an offense of class C felony
94048,defendants charged with an offense of class B felony
94049,defendants charged with an offense of class A felony
94050,defendants charged with an offense of unknown severity
94051,defendants charged with an offense of infraction
94052,defendants charged with an offense of class B misdemeanor
94053,defendants charged with an offense of class A misdemeanor
94054,defendants charged with an offense of class C felony
94055,defendants charged with an offense of class B felony
94056,defendants charged with an offense of class A felony
94057,defendants charged with an offense of class AA felony
94058,defendants charged with an offense of unknown severity
94059,defendants charged with an offense of infraction
94060,defendants charged with an offense of class B misdemeanor
94061,defendants charged with an offense of class A misdemeanor
94062,defendants charged with an offense of class C felony
94063,defendants charged with an offense of class B felony
94064,defendants charged with an offense of class A felony
94065,defendants charged with an offense of class AA felony
94066,defendants charged with an offense of unknown severity
94067,defendants charged with an offense of infraction
94068,defendants charged with an offense of class B misdemeanor
94069,defendants charged with an offense of class A misdemeanor
94070,defendants charged with an offense of class C felony
94071,defendants charged with an offense of class B felony
94072,defendants charged with an offense of class A felony
94073,defendants charged with an offense of class AA felony
94074,defendants charged with an offense of unknown severity
94075,defendants charged with an offense of infraction
94076,defendants charged with an offense of unclassified misdemeanor
94077,defendants charged with an offense of class D misdemeanor
94078,defendants charged with an offense of class C misdemeanor
94079,defendants charged with an offense of class B misdemeanor
94080,defendants charged with an offense of class A misdemeanor
94081,defendants charged with an offense of unclassified felony
94082,defendants charged with an offense of class E felony
94083,defendants charged with an offense of class D felony
94084,defendants charged with an offense of class C felony
94085,defendants charged with an offense of class B felony
94086,defendants charged with an offense of class A felony
94087,defendants charged with an offense of unknown severity
94088,defendants charged with an offense of infraction
94089,defendants charged with an offense of unclassified misdemeanor
94090,defendants charged with an offense of class B misdemeanor
94091,defendants charged with an offense of class A misdemeanor
94092,defendants charged with an offense of class E felony
94093,defendants charged with an offense of class D felony
94094,defendants charged with an offense of class C felony
94095,defendants charged with an offense of class B felony
94096,defendants charged with an offense of class A felony
94097,defendants charged with an offense of unknown severity
94098,defendants charged with an offense of infraction
94099,defendants charged with an offense of unclassified misdemeanor
94100,defendants charged with an offense of class B misdemeanor
94101,defendants charged with an offense of class A misdemeanor
94102,defendants charged with an offense of class E felony
94103,defendants charged with an offense of class D felony
94104,defendants charged with an offense of class C felony
94105,defendants charged with an offense of class B felony
94106,defendants charged with an offense of class A felony
94107,defendants charged with an offense of unknown severity
94108,defendants charged with an offense of infraction
94109,defendants charged with an offense of unclassified misdemeanor
94110,defendants charged with an offense of class B misdemeanor
94111,defendants charged with an offense of class A misdemeanor
94112,defendants charged with an offense of class E felony
94113,defendants charged with an offense of class D felony
94114,defendants charged with an offense of class C felony
94115,defendants charged with an offense of class B felony
94116,defendants charged with an offense of class A felony
94117,defendants charged with an offense of unknown severity
94118,defendants charged with an offense of infraction
94119,defendants charged with an offense of unclassified misdemeanor
94120,defendants charged with an offense of class C misdemeanor
94121,defendants charged with an offense of class B misdemeanor
94122,defendants charged with an offense of class A misdemeanor
94123,defendants charged with an offense of unclassified felony
94124,defendants charged with an offense of class C felony
94125,defendants charged with an offense of class B felony
94126,defendants charged with an offense of class A felony
94127,defendants charged with an offense of life felony
94128,defendants charged with an offense of capital felony
94129,defendants charged with an offense of unknown severity
94130,defendants charged with an offense of infraction
94131,defendants charged with an offense of unclassified misdemeanor
94132,defendants charged with an offense of class C misdemeanor
94133,defendants charged with an offense of class B misdemeanor
94134,defendants charged with an offense of class A misdemeanor
94135,defendants charged with an offense of unclassified felony
94136,defendants charged with an offense of class C felony
94137,defendants charged with an offense of class B felony
94138,defendants charged with an offense of class A felony
94139,defendants charged with an offense of life felony
94140,defendants charged with an offense of capital felony
94141,defendants charged with an offense of unknown severity
94142,defendants charged with an offense of infraction
94143,defendants charged with an offense of unclassified misdemeanor
94144,defendants charged with an offense of class C misdemeanor
94145,defendants charged with an offense of class B misdemeanor
94146,defendants charged with an offense of class A misdemeanor
94147,defendants charged with an offense of unclassified felony
94148,defendants charged with an offense of class C felony
94149,defendants charged with an offense of class B felony
94150,defendants charged with an offense of class A felony
94151,defendants charged with an offense of life felony
94152,defendants charged with an offense of capital felony
94153,defendants charged with an offense of unknown severity
94154,defendants charged with an offense of violation
94155,defendants charged with an offense of unclassified misdemeanor
94156,defendants charged with an offense of class C misdemeanor
94157,defendants charged with an offense of class B misdemeanor
94158,defendants charged with an offense of class A misdemeanor
94159,defendants charged with an offense of unclassified felony
94160,defendants charged with an offense of class D felony
94161,defendants charged with an offense of class C felony
94162,defendants charged with an offense of class B felony
94163,defendants charged with an offense of class A felony
94164,defendants charged with an offense of unknown severity
94165,defendants charged with an offense of violation
94166,defendants charged with an offense of unclassified misdemeanor
94167,defendants charged with an offense of class C misdemeanor
94168,defendants charged with an offense of class B misdemeanor
94169,defendants charged with an offense of class A misdemeanor
94170,defendants charged with an offense of unclassified felony
94171,defendants charged with an offense of class D felony
94172,defendants charged with an offense of class C felony
94173,defendants charged with an offense of class B felony
94174,defendants charged with an offense of class A felony
94175,defendants charged with an offense of unknown severity
94176,defendants charged with an offense of violation
94177,defendants charged with an offense of unclassified misdemeanor
94178,defendants charged with an offense of class C misdemeanor
94179,defendants charged with an offense of class B misdemeanor
94180,defendants charged with an offense of class A misdemeanor
94181,defendants charged with an offense of unclassified felony
94182,defendants charged with an offense of class D felony
94183,defendants charged with an offense of class C felony
94184,defendants charged with an offense of class B felony
94185,defendants charged with an offense of class A felony
94186,defendants charged with an offense of unknown severity
94187,defendants charged with an offense of class D infraction
94188,defendants charged with an offense of class D infraction
94189,defendants charged with an offense of class D infraction
94190,defendants charged with an offense of class D infraction
94191,defendants charged with an offense of unclassified misdemeanor
94192,defendants charged with an offense of class D misdemeanor
94193,defendants charged with an offense of class C misdemeanor
94194,defendants charged with an offense of class B misdemeanor
94195,defendants charged with an offense of class A misdemeanor
94196,defendants charged with an offense of unclassified felony
94197,defendants charged with an offense of class 6 felony
94198,defendants charged with an offense of class 5 felony
94199,defendants charged with an offense of class 4 felony
94200,defendants charged with an offense of class 3 felony
94201,defendants charged with an offense of class 2 felony
94202,defendants charged with an offense of class 1 felony
94203,defendants charged with an offense of murder
94204,defendants charged with an offense of unknown severity
94205,defendants charged with an offense of class D infraction
94206,defendants charged with an offense of class D infraction
94207,defendants charged with an offense of class D infraction
94208,defendants charged with an offense of class D infraction
94209,defendants charged with an offense of unclassified misdemeanor
94210,defendants charged with an offense of class D misdemeanor
94211,defendants charged with an offense of class C misdemeanor
94212,defendants charged with an offense of class B misdemeanor
94213,defendants charged with an offense of class A misdemeanor
94214,defendants charged with an offense of unclassified felony
94215,defendants charged with an offense of class 6 felony
94216,defendants charged with an offense of class 5 felony
94217,defendants charged with an offense of class 4 felony
94218,defendants charged with an offense of class 3 felony
94219,defendants charged with an offense of class 2 felony
94220,defendants charged with an offense of class 1 felony
94221,defendants charged with an offense of murder
94222,defendants charged with an offense of unknown severity
94223,defendants charged with an offense of class D infraction
94224,defendants charged with an offense of class D infraction
94225,defendants charged with an offense of class D infraction
94226,defendants charged with an offense of class D infraction
94227,defendants charged with an offense of unclassified misdemeanor
94228,defendants charged with an offense of class D misdemeanor
94229,defendants charged with an offense of class C misdemeanor
94230,defendants charged with an offense of class B misdemeanor
94231,defendants charged with an offense of class A misdemeanor
94232,defendants charged with an offense of unclassified felony
94233,defendants charged with an offense of class 6 felony
94234,defendants charged with an offense of class 5 felony
94235,defendants charged with an offense of class 4 felony
94236,defendants charged with an offense of class 3 felony
94237,defendants charged with an offense of class 2 felony
94238,defendants charged with an offense of class 1 felony
94239,defendants charged with an offense of murder
94240,defendants charged with an offense of unknown severity
94241,defendants charged with an offense of an infraction
94242,defendants charged with an offense of unspecified misdemeanor
94243,defendants charged with an offense of class C misdemeanor
94244,defendants charged with an offense of class B misdemeanor
94245,defendants charged with an offense of class A misdemeanor
94246,defendants charged with an offense of unspecified felony
94247,defendants charged with an offense of class E felony
94248,defendants charged with an offense of class D felony
94249,defendants charged with an offense of class C felony
94250,defendants charged with an offense of class B felony
94251,defendants charged with an offense of class A felony
94254,defendants charged with an offense of unknown severity
94255,defendants charged with an offense of an infraction
94256,defendants charged with an offense of unspecified misdemeanor
94257,defendants charged with an offense of class C misdemeanor
94258,defendants charged with an offense of class B misdemeanor
94259,defendants charged with an offense of class A misdemeanor
94260,defendants charged with an offense of unspecified felony
94261,defendants charged with an offense of class E felony
94262,defendants charged with an offense of class D felony
94263,defendants charged with an offense of class C felony
94264,defendants charged with an offense of class B felony
94265,defendants charged with an offense of class A felony
94268,defendants charged with an offense of unknown severity
94269,defendants charged with an offense of an infraction
94270,defendants charged with an offense of unspecified misdemeanor
94271,defendants charged with an offense of class C misdemeanor
94272,defendants charged with an offense of class B misdemeanor
94273,defendants charged with an offense of class A misdemeanor
94274,defendants charged with an offense of unspecified felony
94275,defendants charged with an offense of class E felony
94276,defendants charged with an offense of class D felony
94277,defendants charged with an offense of class C felony
94278,defendants charged with an offense of class B felony
94279,defendants charged with an offense of class A felony
94282,defendants charged with an offense of unknown severity
94283,defendants charged with an offense of infraction
94284,defendants charged with an offense of unspecified misdemeanor
94285,defendants charged with an offense of class 4 misdemeanor
94286,defendants charged with an offense of class 3 misdemeanor
94287,defendants charged with an offense of class 2 misdemeanor
94288,defendants charged with an offense of class 1 misdemeanor
94289,defendants charged with an offense of unspecified felony
94290,defendants charged with an offense of class 6 felony
94291,defendants charged with an offense of class 5 felony
94292,defendants charged with an offense of class 4 felony
94293,defendants charged with an offense of class 3 felony
94294,defendants charged with an offense of class 2 felony
94295,defendants charged with an offense of class 1 felony
94296,defendants charged with an offense of unknown severity
94297,defendants charged with an offense of infraction
94298,defendants charged with an offense of unspecified misdemeanor
94299,defendants charged with an offense of class 4 misdemeanor
94300,defendants charged with an offense of class 3 misdemeanor
94301,defendants charged with an offense of class 2 misdemeanor
94302,defendants charged with an offense of class 1 misdemeanor
94303,defendants charged with an offense of unspecified felony
94304,defendants charged with an offense of class 6 felony
94305,defendants charged with an offense of class 5 felony
94306,defendants charged with an offense of class 4 felony
94307,defendants charged with an offense of class 3 felony
94308,defendants charged with an offense of class 2 felony
94309,defendants charged with an offense of class 1 felony
94310,defendants charged with an offense of unknown severity
94311,defendants charged with an offense of infraction
94312,defendants charged with an offense of unspecified misdemeanor
94313,defendants charged with an offense of class 4 misdemeanor
94314,defendants charged with an offense of class 3 misdemeanor
94315,defendants charged with an offense of class 2 misdemeanor
94316,defendants charged with an offense of class 1 misdemeanor
94317,defendants charged with an offense of unspecified felony
94318,defendants charged with an offense of class 6 felony
94319,defendants charged with an offense of class 5 felony
94320,defendants charged with an offense of class 4 felony
94321,defendants charged with an offense of class 3 felony
94322,defendants charged with an offense of class 2 felony
94323,defendants charged with an offense of class 1 felony
94324,defendants charged with an offense of unknown severity
95000,defendants charged with an offense of infraction
95001,defendants charged with an offense of unclassified misdemeanor
95002,defendants charged with an offense of class C misdemeanor
95003,defendants charged with an offense of class B misdemeanor
95004,defendants charged with an offense of class A misdemeanor
95005,defendants charged with an offense of unclassified felony
95006,defendants charged with an offense of class E felony
95007,defendants charged with an offense of class D felony
95008,defendants charged with an offense of class C felony
95009,defendants charged with an offense of class B felony
95010,defendants charged with an offense of class A felony
95011,defendants charged with an offense of unknown severity
95012,defendants charged with an offense of infraction
95013,defendants charged with an offense of unclassified misdemeanor
95014,defendants charged with an offense of class C misdemeanor
95015,defendants charged with an offense of class B misdemeanor
95016,defendants charged with an offense of class A misdemeanor
95017,defendants charged with an offense of unclassified felony
95018,defendants charged with an offense of class E felony
95019,defendants charged with an offense of class D felony
95020,defendants charged with an offense of class C felony
95021,defendants charged with an offense of class B felony
95022,defendants charged with an offense of class A felony
95023,defendants charged with an offense of unknown severity
